                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     710                                      748                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.3003339839861382E+007                  2.8038143730275554E+005                  5.0656101607230185E+003                  6.4602875427918338E-001                  1.0435555124931797E+000                 -1.7478206222907460E+000                  6.9996047030961228E-001                  6.9181922268449829E-005                  2.7997032141019490E-001                  3.4467252119598077E-003                  1.0105272493911282E-003                  9.3805276434426425E-003                  2.0850244238750332E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999607263308949E-001                  3.3722214816999929E-005                  2.7997020454286059E-001                  3.4468797053662328E-003                  1.0103470056170721E-003                  9.3805276451187341E-003                  2.0850244238750362E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999979398135E-001                  1.0432883320707049E+000                  9.9999999964688668E-001                  1.0431599940034888E+000                  1.0669164007494326E+004                  3.4931199822996639E+007                  1.5479187162741161E+010                  3.7435711452917450E-002                  3.7435711452917464E-002                  2.1403137730451062E-057                  1.5025225131807974E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.2593019733040950E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241203" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.8515556543028961E-002                  3.7049513878420499E+000                 -6.6994892644015573E+000                  4.8089259650634562E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999899991E-001                  1.8514657545929278E-002                  3.7060720822367306E+000                 -6.6917844980181282E+000                  4.8177554467740773E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999650002E-001                  1.8512449550380058E-002                  3.7076949265309067E+000                 -6.6811032726218365E+000                  4.8300657584012416E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999400002E-001                  1.8510295164411508E-002                  3.7101563748630926E+000                 -6.6657395459435147E+000                  4.8479010471296018E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999998900002E-001                  1.8506136065481169E-002                  3.7139304414954886E+000                 -6.6440789771362336E+000                  4.8733525262952524E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999998275002E-001                  1.8501189971625934E-002                  3.7182214794312598E+000                 -6.6217561324779730E+000                  4.8999868390905927E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999997650002E-001                  1.8496491528489444E-002                  3.7215039616384593E+000                 -6.6060982623140916E+000                  4.9189434062643258E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999997337508E-001                  1.8494225441611261E-002                  3.7237070817933491E+000                 -6.5961190238555742E+000                  4.9311367483078703E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999997025013E-001                  1.8492010797025737E-002                  3.7270320170849405E+000                 -6.5817890296522163E+000                  4.9488083018248537E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999996400013E-001                  1.8487725175739662E-002                  3.7315306239198835E+000                 -6.5638130242586517E+000                  4.9713054597643902E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
