                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     680                                      735                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.4548030814432831E+007                  2.5012887967909910E+005                  4.4836832630906320E+003                  4.4615252344109163E-001                  1.1069423077755185E+000                 -2.3650557772919090E+000                  6.9999665400713440E-001                  3.3143548149348907E-005                  2.7997020242224946E-001                  3.4468832259850518E-003                  1.0103428982018172E-003                  9.3805276451491559E-003                  2.0850244238750340E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999965370614170E-001                  3.0143927054707678E-005                  2.7997020236626013E-001                  3.4468833575240602E-003                  1.0103427447393316E-003                  9.3805276451495272E-003                  2.0850244238750358E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999965460840E-001                  1.1066449092226476E+000                  9.9999999936805684E-001                  1.1064890519107846E+000                  1.1655865742514783E+004                  4.7683987762760408E+007                  2.2413859553840141E+010                  3.6283127191173554E-003                  3.6283127191173558E-003                  1.8397308032307776E-065                  1.4545475670212904E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.5910093722954550E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241203" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  4.4124986671265166E-002                  3.6518580934651403E+000                 -6.5914875043700274E+000                  4.8620590710858052E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999899991E-001                  4.4124399279609580E-002                  3.6526412500789789E+000                 -6.5860986464213749E+000                  4.8682490149540723E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999650002E-001                  4.4122948899014844E-002                  3.6537786360370967E+000                 -6.5785705373490240E+000                  4.8769416135950534E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999400002E-001                  4.4121523428677208E-002                  3.6555103713280688E+000                 -6.5676237717434196E+000                  4.8896629097842590E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999998900002E-001                  4.4118743409937565E-002                  3.6596673718038808E+000                 -6.5435788244065218E+000                  4.9179730605247736E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999997650002E-001                  4.4112167485432494E-002                  3.6644427411397187E+000                 -6.5200712268482608E+000                  4.9463893843864524E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999997025002E-001                  4.4109052659644113E-002                  3.6677129279858809E+000                 -6.5054709242128448E+000                  4.9643510503452672E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999996400013E-001                  4.4106040745076319E-002                  3.6727398625802277E+000                 -6.4850124255254116E+000                  4.9899737969749998E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999995150002E-001                  4.4100293929185637E-002                  3.6780269511054491E+000                 -6.4662438941708613E+000                  5.0141699345736637E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999994525002E-001                  4.4097541973061885E-002                  3.6816171278857297E+000                 -6.4545116888874645E+000                  5.0295831933998869E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
