                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     720                                      750                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.5699816891343024E+007                  2.6116806804136717E+005                  5.2864719962478730E+003                  7.5882738544598782E-001                  1.0384672069791805E+000                 -1.5995350153722143E+000                  6.9991624319560219E-001                  1.1091911673721558E-004                  2.7997256480278376E-001                  3.4452460307265917E-003                  1.0122529836001793E-003                  9.3805276174194433E-003                  2.0850244238750336E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999167580717225E-001                  3.8078392354436935E-005                  2.7997023964698742E-001                  3.4468464395071637E-003                  1.0103858161851227E-003                  9.3805276446625729E-003                  2.0850244238750362E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999983201560E-001                  1.0382194700732688E+000                  9.9999999970686093E-001                  1.0380901520133166E+000                  1.0591226031864921E+004                  2.9884440242346011E+007                  1.3178227607221464E+010                  8.1185989324645463E-002                  8.1185989324645436E-002                  1.0719567440628969E-054                  3.2088314028365398E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.1102454153024662E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241203" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.6392786809634251E-002                  3.7234973632828630E+000                 -6.7254304986295796E+000                  4.8017217224976276E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999899991E-001                  1.6391818380293553E-002                  3.7246594116893084E+000                 -6.7174439102490489E+000                  4.8108727421262243E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999650002E-001                  1.6389441395647228E-002                  3.7263423453852385E+000                 -6.7063831378325798E+000                  4.8236202166243505E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999400002E-001                  1.6387124146954011E-002                  3.7288957235570672E+000                 -6.6904963932266446E+000                  4.8420665777658964E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999998900002E-001                  1.6382656014130890E-002                  3.7328172581962584E+000                 -6.6681487794250156E+000                  4.8683464417618598E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999998275002E-001                  1.6377350797356575E-002                  3.7372946558194795E+000                 -6.6451903768929803E+000                  4.8957957381573936E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999997650002E-001                  1.6372318570193153E-002                  3.7407438146259495E+000                 -6.6291445504483359E+000                  4.9153018489785643E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999997337508E-001                  1.6369893660321801E-002                  3.7430700200365083E+000                 -6.6189444663290686E+000                  4.9278358721230981E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999997025013E-001                  1.6367525000422895E-002                  3.7466030228984484E+000                 -6.6043413178295172E+000                  4.9459840734207745E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999996400013E-001                  1.6362944214679979E-002                  3.7514645201899475E+000                 -6.5861441556834039E+000                  4.9690599972184071E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  9.9999999995775024E-001                  1.6358551264507658E-002                  3.7564952450978941E+000                 -6.5692811194329295E+000                  4.9909722781808226E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  9.9999999995150013E-001                  1.6354325491456372E-002                  3.7617286018850926E+000                 -6.5536740407416749E+000                  5.0118326704452558E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      13                  9.9999999994525013E-001                  1.6350248765257782E-002                  3.7658362419608364E+000                 -6.5427843673150905E+000                  5.0268462135898551E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      14                  9.9999999994212518E-001                  1.6348260835786225E-002                  3.7686363229586348E+000                 -6.5358673441739352E+000                  5.0365746145621753E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      15                  9.9999999993900024E-001                  1.6346304290675875E-002                  3.7729396786728908E+000                 -6.5259924203959141E+000                  5.0507706821623994E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      16                  9.9999999993275024E-001                  1.6342479095404643E-002                  3.7790149259136152E+000                 -6.5138594816080868E+000                  5.0690051981216495E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      17                  9.9999999992650013E-001                  1.6338759189204799E-002                  3.7886741030119215E+000                 -6.4975709430411195E+000                  5.0949980408951694E+000                  6.9999999500186061E-001                  2.8000000499813948E-001                  1.9999999999999907E-002 
