                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     140                                      568                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.9697834611876219E+003                  4.6761946100927602E+001                  3.9977454588155738E+003                  8.7834266555996322E+001                  1.9536864895183744E+001                 -7.5006137293567878E+000                  6.9999999999999996E-001                  2.9797635251138469E-005                  2.7997020236474895E-001                  3.4468833607861353E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.0000000000000029E-001                  2.9797635251138486E-005                  2.7997020236474895E-001                  3.4468833607861340E-003                  1.0103427409336072E-003                  9.3805276451495445E-003                  2.0850244238750379E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999854421148249E-001                  1.9457104887797350E+001                  9.9999801631115470E-001                  1.9434327807227611E+001                  8.6424995616950479E+005                  1.3723410548952428E+004                  1.1385078275373057E+008                  1.1293125945642762E-018                  1.1293125945642762E-018                  0.0000000000000000E+000                  4.5180016284037719E-020                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.2161638554774498E+010                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241207" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.2908548732025316E+000                  3.6018151885729215E+000                 -7.8810983830656243E+000                  3.5242363232192622E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999899991E-001                  1.2908548711211689E+000                  3.6018153634120300E+000                 -7.8810971603669495E+000                  3.5242377217934875E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999650002E-001                  1.2908548659177719E+000                  3.6018156131832417E+000                 -7.8810954136633535E+000                  3.5242397197489486E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999400002E-001                  1.2908548607143953E+000                  3.6018159878415568E+000                 -7.8810927936265811E+000                  3.5242427166650487E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999998900002E-001                  1.2908548503077064E+000                  3.6018168620512823E+000                 -7.8810866802943478E+000                  3.5242497093895322E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999997650002E-001                  1.2908548242913471E+000                  3.6018181109487175E+000                 -7.8810779471824430E+000                  3.5242596988030139E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999996400013E-001                  1.2908547982755048E+000                  3.6018199843323147E+000                 -7.8810648479800864E+000                  3.5242746824960243E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999993899991E-001                  1.2908547462453783E+000                  3.6018237312519781E+000                 -7.8810386512676125E+000                  3.5243046483456260E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999988900001E-001                  1.2908546421913465E+000                  3.6018293521009821E+000                 -7.8809993605115292E+000                  3.5243495932866771E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999982650001E-001                  1.2908545121354635E+000                  3.6018355981397008E+000                 -7.8809557101752574E+000                  3.5243995267152202E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  9.9999999976400000E-001                  1.2908543820925380E+000                  3.6018449681336882E+000                 -7.8808902463012513E+000                  3.5244744161847223E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  9.9999999963900010E-001                  1.2908541220455363E+000                  3.6018637119322863E+000                 -7.8807593608191482E+000                  3.5246241567517438E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
