                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     350                                      637                  1.0000000000000000E+000                  2.0000000000000000E-002                  7.1381062337231197E+004                  1.0784957869282671E+003                  4.4161911129190612E+003                  1.1811754942399258E+001                  5.8710348190649730E+000                 -5.7881970960897045E+000                  6.9999999999999996E-001                  2.9797635251152164E-005                  2.7997020236474895E-001                  3.4468833607861353E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.0000000000000029E-001                  2.9797635251152170E-005                  2.7997020236474895E-001                  3.4468833607861340E-003                  1.0103427409336072E-003                  9.3805276451495445E-003                  2.0850244238750379E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999996169571670E-001                  5.8631394510125014E+000                  9.9999994355728372E-001                  5.8603978607909060E+000                  1.4237346030308821E+005                  3.3958760033309303E+005                  8.4661424561935198E+008                  3.6770468090527943E-011                  3.6770468090527943E-011                  0.0000000000000000E+000                  1.4710843170264568E-012                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.2526150128134072E+012                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241207" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  7.6871465603478195E-001                  3.6450497751729554E+000                 -7.4195840292334578E+000                  4.0290191579198007E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999899991E-001                  7.6871462953425918E-001                  3.6450564803462129E+000                 -7.4195371290161809E+000                  4.0290727915920490E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999650002E-001                  7.6871456329008325E-001                  3.6450660602976921E+000                 -7.4194701413001738E+000                  4.0291493996825674E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999400002E-001                  7.6871449705609518E-001                  3.6450804317964907E+000                 -7.4193696865932095E+000                  4.0292642865567316E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999998900002E-001                  7.6871436461866594E-001                  3.6451139726244599E+000                 -7.4191354175700432E+000                  4.0295322381251939E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999997650002E-001                  7.6871403370311053E-001                  3.6451619163642803E+000                 -7.4188010617093356E+000                  4.0299147406912184E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999996400013E-001                  7.6871370304147113E-001                  3.6452338711506234E+000                 -7.4183001971115639E+000                  4.0304878653620344E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999993899991E-001                  7.6871304247817795E-001                  3.6453779410581779E+000                 -7.4173008885635232E+000                  4.0316318576295034E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999988900001E-001                  7.6871172437899815E-001                  3.6455945428790977E+000                 -7.4158080416037739E+000                  4.0333422363308413E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999982650001E-001                  7.6871008239206551E-001                  3.6458358960608654E+000                 -7.4141578582394390E+000                  4.0352348187207561E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
