                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     250                                      604                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.5126386816755519E+004                  2.4148852475717916E+002                  4.2487294115056966E+003                  3.1149379176976677E+001                  1.0300533345263023E+001                 -6.6009920406529101E+000                  6.9999999999999996E-001                  2.9797635251138469E-005                  2.7997020236474895E-001                  3.4468833607861353E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.0000000000000029E-001                  2.9797635251138486E-005                  2.7997020236474895E-001                  3.4468833607861340E-003                  1.0103427409336072E-003                  9.3805276451495445E-003                  2.0850244238750379E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999979535224448E-001                  1.0277145433354692E+001                  9.9999970861947896E-001                  1.0269617450239092E+001                  3.3086179756998742E+005                  7.3395900034436025E+004                  3.2103368555708688E+008                  2.0180481280058657E-014                  2.0180481280058657E-014                  0.0000000000000000E+000                  8.0735594724738643E-016                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.7735246460844397E+011                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241207" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.0128597123661320E+000                  3.6282594301238489E+000                 -7.6497881625565780E+000                  3.7820693631848350E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999899991E-001                  1.0128597040288716E+000                  3.6282606797397294E+000                 -7.6497794213185824E+000                  3.7820793592447290E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999650002E-001                  1.0128596831861354E+000                  3.6282624649486217E+000                 -7.6497669342761752E+000                  3.7820936389339272E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999400002E-001                  1.0128596623439978E+000                  3.6282651428225798E+000                 -7.6497482046505700E+000                  3.7821150575915281E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999998900002E-001                  1.0128596206615108E+000                  3.6282713914780342E+000                 -7.6497045065676437E+000                  3.7821650303708756E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999997650002E-001                  1.0128595164657228E+000                  3.6282803192123385E+000                 -7.6496420917417121E+000                  3.7822364101508019E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999996400013E-001                  1.0128594122848349E+000                  3.6282937123290662E+000                 -7.6495484929374298E+000                  3.7823434579310078E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999993899991E-001                  1.0128592039677313E+000                  3.6283205047608011E+000                 -7.6493613803574014E+000                  3.7825574747769153E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999988900001E-001                  1.0128587875120942E+000                  3.6283607126195379E+000                 -7.6490809274210667E+000                  3.7828783036573861E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999982650001E-001                  1.0128582672769224E+000                  3.6284054146350284E+000                 -7.6487696161739880E+000                  3.7832345041455469E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  9.9999999976400000E-001                  1.0128577474126665E+000                  3.6284725055019140E+000                 -7.6483032325080478E+000                  3.7837682602504290E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  9.9999999963900010E-001                  1.0128567087945135E+000                  3.6286068420018300E+000                 -7.6473725765796239E+000                  3.7848338186737571E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      13                  9.9999999938899997E-001                  1.0128546359825081E+000                  3.6288761335224580E+000                 -7.6455196653164288E+000                  3.7869571647183919E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      14                  9.9999999888899993E-001                  1.0128505079196519E+000                  3.6292819851640381E+000                 -7.6427614641335886E+000                  3.7901229645137557E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      15                  9.9999999826399988E-001                  1.0128453803449451E+000                  3.6297355756930596E+000                 -7.6397261753321102E+000                  3.7936138283395460E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
