                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     670                                      732                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2203607279279642E+007                  2.1505605293497464E+005                  4.3789654403538671E+003                  4.3306528487663554E-001                  1.1433700483067937E+000                 -2.5723954156072657E+000                  6.9999843714392651E-001                  3.1360479527950325E-005                  2.7997020237344400E-001                  3.4468833421756055E-003                  1.0103427626458735E-003                  9.3805276451495011E-003                  2.0850244238750345E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999983680645528E-001                  2.9960828482891426E-005                  2.7997020236498593E-001                  3.4468833603309690E-003                  1.0103427414645989E-003                  9.3805276451495358E-003                  2.0850244238750362E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999959573371E-001                  1.1430604023206443E+000                  9.9999999925594929E-001                  1.1428952410539757E+000                  1.2235938156224373E+004                  4.7559877298508547E+007                  2.3091206682264164E+010                  1.8862954353128429E-003                  1.8862954353128418E-003                  1.2066264425046477E-067                  7.5583220220434131E-005                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8511655707659525E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241203" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  5.8186811259871379E-002                  3.6415598598534205E+000                 -6.5630282163894824E+000                  4.8793390165715591E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999899991E-001                  5.8186312050327815E-002                  3.6422208289692435E+000                 -6.5584797973801985E+000                  4.8845706741086721E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999650002E-001                  5.8185077021573092E-002                  3.6431805392492254E+000                 -6.5521067934711832E+000                  4.8919368941668901E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999400002E-001                  5.8183859973467762E-002                  3.6446420485032145E+000                 -6.5428006673539576E+000                  4.9027572489723941E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999998900002E-001                  5.8181477450952673E-002                  3.6481544595468121E+000                 -6.5221994872252136E+000                  4.9270037578858403E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999997650002E-001                  5.8175796933007368E-002                  3.6522065090722333E+000                 -6.5018558077123760E+000                  4.9515638720867834E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999997025002E-001                  5.8173086573830871E-002                  3.6549906910490195E+000                 -6.4891185852191713E+000                  4.9671984809593992E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999996400013E-001                  5.8170454502599993E-002                  3.6592846173875837E+000                 -6.4711396816110369E+000                  4.9896437083245893E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999995150002E-001                  5.8165403701633339E-002                  3.6653250239624642E+000                 -6.4491862224912175E+000                  5.0178741069571577E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999993899991E-001                  5.8160601708055176E-002                  3.6716349425467114E+000                 -6.4292198840905925E+000                  5.0443820538036777E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
