                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     470                                      678                  1.0000000000000000E+000                  2.0000000000000000E-002                  4.4614896805116971E+005                  6.8439441078954223E+003                  4.4893743465438929E+003                  3.4300203679356631E+000                  3.0614690213169662E+000                 -4.8319230325811988E+000                  6.9999999999980889E-001                  2.9797635442391634E-005                  2.7997020236474862E-001                  3.4468833607861171E-003                  1.0103427409336057E-003                  9.3805276451495341E-003                  2.0850244238750345E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999999980900E-001                  2.9797635442388036E-005                  2.7997020236474857E-001                  3.4468833607861171E-003                  1.0103427409336055E-003                  9.3805276451495358E-003                  2.0850244238750362E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999403251694E-001                  3.0592450232307375E+000                  9.9999999055485778E-001                  3.0583485593892648E+000                  5.3610747194758042E+004                  2.2426130243325257E+006                  2.9154345826868777E+009                  7.0463533457039379E-008                  7.0463533457039392E-008                  0.0000000000000000E+000                  2.8192196793761420E-009                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4079390674171594E+013                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241207" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  4.8592986921380066E-001                  3.6521984316719247E+000                 -7.1136833326395763E+000                  4.3417781301046929E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999899991E-001                  4.8592977680609045E-001                  3.6522425755453480E+000                 -7.1133748678839641E+000                  4.3421310436446099E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999650002E-001                  4.8592954595058335E-001                  3.6523056865239454E+000                 -7.1129347494975006E+000                  4.3426347099544742E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999400002E-001                  4.8592931532853917E-001                  3.6524004198062250E+000                 -7.1122757328665518E+000                  4.3433891174874670E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999998900002E-001                  4.8592885478273645E-001                  3.6526217748939107E+000                 -7.1107434205173190E+000                  4.3451443295424745E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999997650002E-001                  4.8592770746703406E-001                  3.6529391907064350E+000                 -7.1085678456565375E+000                  4.3476395597498314E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999996400013E-001                  4.8592656587534971E-001                  3.6534169494125202E+000                 -7.1053328076134825E+000                  4.3513557676147752E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999993899991E-001                  4.8592429960944311E-001                  3.6543790726350323E+000                 -7.0989634366710144E+000                  4.3586942770741777E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999988900001E-001                  4.8591983296287233E-001                  3.6558422561113488E+000                 -7.0896568525470283E+000                  4.3694750858022591E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999982650001E-001                  4.8591436784018038E-001                  3.6574944459009773E+000                 -7.0796484334801315E+000                  4.3811485997742210E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  9.9999999976400000E-001                  4.8590902702307276E-001                  3.6600072769579119E+000                 -7.0652383765668487E+000                  4.3980916454901999E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  9.9999999963900010E-001                  4.8589869343473840E-001                  3.6634508832807451E+000                 -7.0470994390402444E+000                  4.4197027620711973E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      13                  9.9999999951399998E-001                  4.8588878186167739E-001                  3.6669733801964539E+000                 -7.0300631550628134E+000                  4.4402910989755515E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      14                  9.9999999938899997E-001                  4.8587925092758372E-001                  3.6723489375344323E+000                 -7.0063200099942868E+000                  4.4694542195508511E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      15                  9.9999999913899995E-001                  4.8586120148944395E-001                  3.6779152597348119E+000                 -6.9845993263682935E+000                  4.4967860452951545E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      16                  9.9999999901400005E-001                  4.8585261623916676E-001                  3.6816635490919714E+000                 -6.9710650150124991E+000                  4.5140974780228058E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      17                  9.9999999888899993E-001                  4.8584429392684031E-001                  3.6859221588718416E+000                 -6.9566690535486257E+000                  4.5327834365859347E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
