                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      90                                      554                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.1142003201435949E+002                  2.2056228576918389E+001                  3.8708359257895418E+003                  1.4031519372147184E+002                  2.6338800007223146E+001                 -7.9065642818180253E+000                  6.9999999999999996E-001                  2.9797635251138469E-005                  2.7997020236474895E-001                  3.4468833607861353E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.0000000000000029E-001                  2.9797635251138486E-005                  2.7997020236474895E-001                  3.4468833607861340E-003                  1.0103427409336072E-003                  9.3805276451495445E-003                  2.0850244238750379E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999634045234420E-001                  2.6200871111328585E+001                  9.9999504851929377E-001                  2.6161558722309753E+001                  1.3528543218513536E+006                  6.3720653824657620E+003                  7.1268119544132754E+007                  7.0977365521340573E-021                  7.0977365521340573E-021                  0.0000000000000000E+000                  2.8395655577091521E-022                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.8276688022963505E+009                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241207" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.4205959846685552E+000                  3.5878047821563084E+000                 -7.9663301138937763E+000                  3.4248790775316564E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999899991E-001                  1.4205959836349458E+000                  3.5878048486890592E+000                 -7.9663296487589337E+000                  3.4248796097364114E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999650002E-001                  1.4205959810509246E+000                  3.5878049437360300E+000                 -7.9663289842818932E+000                  3.4248803700277985E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999400002E-001                  1.4205959784669080E+000                  3.5878050863067519E+000                 -7.9663279875690689E+000                  3.4248815104624168E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999998900002E-001                  1.4205959732988844E+000                  3.5878054189730100E+000                 -7.9663256619186029E+000                  3.4248841714650058E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999997650002E-001                  1.4205959603788958E+000                  3.5878058942151525E+000                 -7.9663223395933631E+000                  3.4248879728694490E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999996400013E-001                  1.4205959474590062E+000                  3.5878066070850032E+000                 -7.9663173561740193E+000                  3.4248936749143950E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999993899991E-001                  1.4205959216195170E+000                  3.5878080328516369E+000                 -7.9663073895847969E+000                  3.4249050787824191E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999988900001E-001                  1.4205958699417125E+000                  3.5878101715841466E+000                 -7.9662924403387807E+000                  3.4249221840311534E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999982650001E-001                  1.4205958053466554E+000                  3.5878125480681065E+000                 -7.9662758309614805E+000                  3.4249411890842558E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
