                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     370                                      644                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.6756609417197207E+004                  1.4592893363639548E+003                  4.4401444423264265E+003                  9.6814949248989581E+000                  5.2581161485876855E+000                 -5.6271645624731992E+000                  6.9999999999999996E-001                  2.9797635251212594E-005                  2.7997020236474895E-001                  3.4468833607861345E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.0000000000000029E-001                  2.9797635251212601E-005                  2.7997020236474895E-001                  3.4468833607861332E-003                  1.0103427409336072E-003                  9.3805276451495445E-003                  2.0850244238750379E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999997245724148E-001                  5.2517778555500714E+000                  9.9999995861604263E-001                  5.2494645527723920E+000                  1.2067083534507350E+005                  4.6260285731935501E+005                  1.0328983362147831E+009                  1.4353225477950607E-010                  1.4353225477950607E-010                  0.0000000000000000E+000                  5.7423537688735137E-012                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0534063773441426E+012                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241203" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  7.2083017517726367E-001                  3.6473997476004745E+000                 -7.3711553332124167E+000                  4.0797743715593366E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999899991E-001                  7.2083014217990338E-001                  3.6474090200996456E+000                 -7.3710904795904639E+000                  4.0798485384381182E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999650002E-001                  7.2083005969878577E-001                  3.6474222686377353E+000                 -7.3709978555958422E+000                  4.0799544692359389E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999400002E-001                  7.2082997723521125E-001                  3.6474421443671368E+000                 -7.3708589709017103E+000                  4.0801133171226471E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999998900002E-001                  7.2082981236065569E-001                  3.6474885346964641E+000                 -7.3705351457752872E+000                  4.0804837369641724E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999997650002E-001                  7.2082940048067234E-001                  3.6475548592369740E+000                 -7.3700731375379709E+000                  4.0810123627121442E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999996400013E-001                  7.2082898903744752E-001                  3.6476544187695645E+000                 -7.3693814010299841E+000                  4.0818040998243594E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999993899991E-001                  7.2082816745713707E-001                  3.6478538352913623E+000                 -7.3680025367674773E+000                  4.0833832689788503E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999988900001E-001                  7.2082652949128645E-001                  3.6481538809064582E+000                 -7.3659458579222585E+000                  4.0857413436163776E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999982650001E-001                  7.2082449168127760E-001                  3.6484885285195636E+000                 -7.3636768274945137E+000                  4.0883465457963348E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
