                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     610                                      716                  1.0000000000000000E+000                  2.0000000000000000E-002                  4.2370076199293090E+006                  7.1766634706316036E+004                  4.2898219265575890E+003                  6.7269099142873678E-001                  1.4848495008957145E+000                 -3.5727441488390408E+000                  6.9999996862376479E-001                  2.9829011484939856E-005                  2.7997020236475018E-001                  3.4468833607842063E-003                  1.0103427409358162E-003                  9.3805276451495306E-003                  2.0850244238750340E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999704034577E-001                  2.9800594905913664E-005                  2.7997020236474857E-001                  3.4468833607860668E-003                  1.0103427409336517E-003                  9.3805276451495341E-003                  2.0850244238750362E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999913334481E-001                  1.4843514516717338E+000                  9.9999999838959863E-001                  1.4840755035829416E+000                  1.8108426403360027E+004                  2.3576691411550902E+007                  1.4865666594941126E+010                  9.1047040383638529E-005                  9.1047040383638542E-005                  3.8411823210348488E-077                  3.6442667644272728E-006                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3370979166668116E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241207" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.7168243732812188E-001                  3.6325231832218394E+000                 -6.6572619389375998E+000                  4.7759770854731443E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999899991E-001                  1.7168215416975643E-001                  3.6328172585399714E+000                 -6.6552253246220952E+000                  4.7783184289359539E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999650002E-001                  1.7168144958332518E-001                  3.6332405080604406E+000                 -6.6523410951157400E+000                  4.7816414812172052E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999400002E-001                  1.7168074965728342E-001                  3.6338798692951220E+000                 -6.6480669346946391E+000                  4.7865788972079821E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999998900002E-001                  1.7167936350444971E-001                  3.6353928435008331E+000                 -6.6383309699490587E+000                  4.7978859620225558E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999997650002E-001                  1.7167597488871567E-001                  3.6376349671063584E+000                 -6.6250046592378480E+000                  4.8135452127775347E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999996400013E-001                  1.7167268859766269E-001                  3.6411141876224158E+000                 -6.6061505171464932E+000                  4.8360244305585773E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999993899991E-001                  1.7166639503953401E-001                  3.6448454153845411E+000                 -6.5886712094557671E+000                  4.8573983635612130E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999992650002E-001                  1.7166337229865608E-001                  3.6474088336634338E+000                 -6.5776593474752358E+000                  4.8710851277285139E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999991399990E-001                  1.7166042517735253E-001                  3.6513649661201897E+000                 -6.5620297820809901E+000                  4.8908395250330203E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
