                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2560                                     1574                  8.0000000000000000E+000                  2.0000000000000000E-002                  3.5395080665648505E+007                  1.8724154709674642E+002                  5.9127371195247561E+003                  4.5843684825217579E+003                  6.4523182268543451E+001                  1.1522167114277555E+000                  1.0000000000106973E-099                  1.0454185213303399E-099                  4.8239972324981205E-020                  4.0734416323806422E-001                  1.1059765584160373E-099                  5.6852019020737032E-001                  1.9502187408631605E-002                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.2919715128744658E+000                  1.8805117762499764E-004                  2.8195361490078961E+000                  3.5859433467200891E-001                  3.0391552175032116E-002                  4.3428181085807932E-001                  3.0539455428782933E-002                  1.7194046617655818E+000                  5.7200041995557349E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999980365426646E+000                  6.4449041855178280E+001                  7.9999974242440270E+000                  6.4417365797408578E+001                  1.8339425662801096E+006                  5.0952510312912427E+003                  1.7450604222807545E+007                  7.2198071231794274E+003                  4.8553884124656159E+000                  4.3336677647061624E+003                  3.4232564290469895E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1169837976142694E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  1.8097157785493294E+000                  3.7717886706598680E+000                 -8.6175973115632925E+000                  2.9543432456552594E+000                  6.8608084228646316E-001                  2.9378386171099474E-001                  2.0135296002542047E-002 
                                       2                  7.9999999999919993E+000                  1.8097157760295972E+000                  3.7717889440334806E+000                 -8.6175954024067227E+000                  2.9543454288871711E+000                  6.8608084228646316E-001                  2.9378386171099474E-001                  2.0135296002542047E-002 
                                       3                  7.9999999999781242E+000                  1.8097157716595320E+000                  3.7717892908283295E+000                 -8.6175929805393938E+000                  2.9543481984397673E+000                  6.8608084228646316E-001                  2.9378386171099474E-001                  2.0135296002542047E-002 
                                       4                  7.9999999999642490E+000                  1.8097157672894901E+000                  3.7717897561700626E+000                 -8.6175897308511580E+000                  2.9543519146648745E+000                  6.8608084228646316E-001                  2.9378386171099474E-001                  2.0135296002542047E-002 
                                       5                  7.9999999999408899E+000                  1.8097157599319322E+000                  3.7717903400643826E+000                 -8.6175856533722026E+000                  2.9543565775383893E+000                  6.8608084228646316E-001                  2.9378386171099474E-001                  2.0135296002542047E-002 
                                       6                  7.9999999999175300E+000                  1.8097157525744423E+000                  3.7717912159184839E+000                 -8.6175795372609354E+000                  2.9543635717552759E+000                  6.8608084228646316E-001                  2.9378386171099474E-001                  2.0135296002542047E-002 
                                       7                  7.9999999998708091E+000                  1.8097157378596662E+000                  3.7717929599061994E+000                 -8.6175673596947124E+000                  2.9543774977966115E+000                  6.8608084228646316E-001                  2.9378386171099474E-001                  2.0135296002542047E-002 
                                       8                  7.9999999997779900E+000                  1.8097157086267779E+000                  3.7717952801795991E+000                 -8.6175511599517947E+000                  2.9543960237929179E+000                  6.8608084228646316E-001                  2.9378386171099474E-001                  2.0135296002542047E-002 
                                       9                  7.9999999996851709E+000                  1.8097156793949729E+000                  3.7717987519243477E+000                 -8.6175269239108836E+000                  2.9544237405439042E+000                  6.8608084228646316E-001                  2.9378386171099474E-001                  2.0135296002542047E-002 
                                      10                  7.9999999995002415E+000                  1.8097156211579457E+000                  3.7718033755534979E+000                 -8.6174946537578574E+000                  2.9544606463047782E+000                  6.8608084228646316E-001                  2.9378386171099474E-001                  2.0135296002542047E-002 
