                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2090                                     1568                  8.0000000000000000E+000                  2.0000000000000000E-002                  3.4558465838304341E+007                  9.2284908725403911E+003                  8.4272827563436495E+003                  7.1629379741199446E+003                  3.9703027490871555E+001                 -2.1227169545803881E+000                  0.0000000000000000E+000                  8.6113767549190848E-034                  6.3644157529189962E-002                  5.3437751483420504E-001                  7.4063381245820262E-011                  3.7784720302721453E-001                  2.0053896571400692E-002                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.3129063202975075E+000                  1.8921441920146274E-004                  3.0535379799778384E+000                  2.8941485889765550E-001                  3.4583191177546720E-002                  2.5076183239785865E-001                  2.5988825031156255E-002                  1.6879093384901003E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999998573671132E+000                  3.9359423660039909E+001                  7.9999982042636697E+000                  3.8633126427598214E+001                  8.8521242182412418E+005                  5.2996363135283918E+003                  1.1168601527619537E+007                  7.2036949798481210E+003                  4.9647133115317238E+003                  5.5702992772250525E+002                  3.4081828649061043E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0905822415388731E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  1.5988236244570295E+000                  3.9256988762604932E+000                 -1.0198789314228119E+001                  1.7908244316944002E+000                  6.8931492545968842E-001                  2.9058121310330992E-001                  2.0103861437001713E-002 
                                       2                  7.9999999999919993E+000                  1.5988232121474806E+000                  3.9257339449460535E+000                 -1.0198597683857802E+001                  1.7910759615186782E+000                  6.8931492545968842E-001                  2.9058121310330992E-001                  2.0103861437001713E-002 
                                       3                  7.9999999999752003E+000                  1.5988223466258904E+000                  3.9257814923499228E+000                 -1.0198338537080035E+001                  1.7914165206570103E+000                  6.8931492545968842E-001                  2.9058121310330992E-001                  2.0103861437001713E-002 
                                       4                  7.9999999999583986E+000                  1.5988214816154400E+000                  3.9258528616647528E+000                 -1.0197950749870499E+001                  1.7919268632227745E+000                  6.8931492545968842E-001                  2.9058121310330992E-001                  2.0103861437001713E-002 
                                       5                  7.9999999999247970E+000                  1.5988197531231263E+000                  3.9259770586129199E+000                 -1.0197279684883416E+001                  1.7928123096577475E+000                  6.8931492545968842E-001                  2.9058121310330992E-001                  2.0103861437001713E-002 
                                       6                  7.9999999998708109E+000                  1.5988169802849126E+000                  3.9261305109615328E+000                 -1.0196457561518002E+001                  1.7939013768751257E+000                  6.8931492545968842E-001                  2.9058121310330992E-001                  2.0103861437001713E-002 
                                       7                  7.9999999998168256E+000                  1.5988142126377800E+000                  3.9263949030582053E+000                 -1.0195055677402358E+001                  1.7957674967872439E+000                  6.8931492545968842E-001                  2.9058121310330992E-001                  2.0103861437001713E-002 
                                       8                  7.9999999996851727E+000                  1.5988074849850749E+000                  3.9267720177446122E+000                 -1.0193096221636949E+001                  1.7984008267691531E+000                  6.8931492545968842E-001                  2.9058121310330992E-001                  2.0103861437001713E-002 
                                       9                  7.9999999995535207E+000                  1.5988007873073533E+000                  3.9273045529966493E+000                 -1.0190394294814032E+001                  1.8020732890219342E+000                  6.8931492545968842E-001                  2.9058121310330992E-001                  2.0103861437001713E-002 
                                      10                  7.9999999993153148E+000                  1.5987887431178960E+000                  3.9279974109341249E+000                 -1.0187008672762689E+001                  1.8067589836506635E+000                  6.8931492545968842E-001                  2.9058121310330992E-001                  2.0103861437001713E-002 
