                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2200                                     1506                  8.0000000000000000E+000                  2.0000000000000000E-002                  3.4852891895146824E+007                  7.4020060907437892E+002                  4.7703695665906771E+003                  5.2331397713738597E+003                  1.0590836821686337E+002                 -1.9519147592982737E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.1101130681478003E-003                  4.3120683286179007E-001                  0.0000000000000000E+000                  5.3654905974381695E-001                  1.9500818817407693E-002                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.2999401619208104E+000                  1.8921813587295354E-004                  3.0366781342933460E+000                  2.3703200194426510E-001                  3.4069638142210888E-002                  3.3256937549317356E-001                  2.5024431364784518E-002                  1.7073482178173487E+000                  5.1627770878692059E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999642584471440E+000                  1.0567877276245370E+002                  7.9999554842587663E+000                  1.0562142463377462E+002                  3.8566255839632726E+006                  2.7193698057232050E+003                  1.5287189621346105E+007                  5.6070129150832345E+003                  3.2576847794223363E+003                  2.0632759181572203E+002                  2.2807619952618595E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0998736212702854E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.0249302766969532E+000                  3.6785520348512097E+000                 -8.3475075570442314E+000                  3.1308449893409218E+000                  6.8931273208513788E-001                  2.9058338515774429E-001                  2.0103882757117830E-002 
                                       2                  7.9999999999919993E+000                  2.0249302763910237E+000                  3.6785520824977387E+000                 -8.3475072235446515E+000                  3.1308453703287933E+000                  6.8931273208513710E-001                  2.9058338515774507E-001                  2.0103882757117830E-002 
                                       3                  7.9999999999583986E+000                  2.0249302751060472E+000                  3.6785521594661010E+000                 -8.3475066848093586E+000                  3.1308459857768347E+000                  6.8931273208513411E-001                  2.9058338515774795E-001                  2.0103882757117941E-002 
                                       4                  7.9999999999247970E+000                  2.0249302738210742E+000                  3.6785522597809539E+000                 -8.3475059826634155E+000                  3.1308467879044835E+000                  6.8931273208512656E-001                  2.9058338515775550E-001                  2.0103882757117941E-002 
                                       5                  7.9999999998708109E+000                  2.0249302717565723E+000                  3.6785523834423635E+000                 -8.3475051171079144E+000                  3.1308477767107097E+000                  6.8931273208511090E-001                  2.9058338515777088E-001                  2.0103882757118274E-002 
                                       6                  7.9999999998168256E+000                  2.0249302696920752E+000                  3.6785525960535463E+000                 -8.3475036289639224E+000                  3.1308494767598045E+000                  6.8931273208507404E-001                  2.9058338515780746E-001                  2.0103882757118496E-002 
                                       7                  7.9999999996851727E+000                  2.0249302646576117E+000                  3.6785528976150363E+000                 -8.3475015182402377E+000                  3.1308518880435017E+000                  6.8931273208498978E-001                  2.9058338515789073E-001                  2.0103882757119496E-002 
                                       8                  7.9999999995535207E+000                  2.0249302596231726E+000                  3.6785533212145554E+000                 -8.3474985533626267E+000                  3.1308552751138863E+000                  6.8931273208483279E-001                  2.9058338515804627E-001                  2.0103882757120939E-002 
                                       9                  7.9999999993153148E+000                  2.0249302505140738E+000                  3.6785538668535640E+000                 -8.3474947343551431E+000                  3.1308596379483853E+000                  6.8931273208455424E-001                  2.9058338515832211E-001                  2.0103882757123603E-002 
                                      10                  7.9999999990771080E+000                  2.0249302414050550E+000                  3.6785546300121563E+000                 -8.3474893929893028E+000                  3.1308657399385522E+000                  6.8931273208407851E-001                  2.9058338515879334E-001                  2.0103882757128155E-002 
