                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2330                                     1592                  8.0000000000000000E+000                  2.0000000000000000E-002                  3.5001689800210454E+007                  1.8014432632858138E+003                  4.3988770826278178E+003                  4.9768416412763418E+003                  1.2146367542803914E+002                 -4.5718850175675940E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.0718934613667310E-012                  4.0734416324427974E-001                  0.0000000000000000E+000                  5.6852019019908362E-001                  1.9502187408630984E-002                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.2977414457964080E+000                  1.8928729168577339E-004                  2.9997409086216740E+000                  2.6130570051658925E-001                  3.2208716552098678E-002                  3.4661234601074636E-001                  2.7704466194512448E-002                  1.7123953328813559E+000                  5.1627770844772591E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999224973824727E+000                  1.2110502531370321E+002                  7.9999062497284177E+000                  1.2103672184119542E+002                  4.7367633811840611E+006                  2.4932202271182687E+003                  1.6074451583210010E+007                  4.5817027646600727E+003                  5.2462042621306205E+002                  3.6224179260862729E+003                  4.1136019045190132E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1045693260391214E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.0844464185119307E+000                  3.6433418328735256E+000                 -8.3787963742804958E+000                  3.0642425489303644E+000                  6.8931273208513788E-001                  2.9058338515774429E-001                  2.0103882757117830E-002 
                                       2                  7.9999999999919993E+000                  2.0844464182939806E+000                  3.6433418604597940E+000                 -8.3787961811967371E+000                  3.0642427695305678E+000                  6.8931273208513610E-001                  2.9058338515774584E-001                  2.0103882757118052E-002 
                                       3                  7.9999999999642508E+000                  2.0844464175379724E+000                  3.6433419179248694E+000                 -8.3787957789836156E+000                  3.0642432290633113E+000                  6.8931273208513133E-001                  2.9058338515775062E-001                  2.0103882757118052E-002 
                                       4                  7.9999999999175300E+000                  2.0844464162651186E+000                  3.6433419900289747E+000                 -8.3787952743090717E+000                  3.0642438056594576E+000                  6.8931273208512556E-001                  2.9058338515775645E-001                  2.0103882757118052E-002 
                                       5                  7.9999999998708091E+000                  2.0844464149922683E+000                  3.6433420977053554E+000                 -8.3787945206571557E+000                  3.0642446667152070E+000                  6.8931273208510113E-001                  2.9058338515778059E-001                  2.0103882757118274E-002 
                                       6                  7.9999999997779900E+000                  2.0844464124635129E+000                  3.6433422409541283E+000                 -8.3787935180296635E+000                  3.0642458122288843E+000                  6.8931273208505384E-001                  2.9058338515782750E-001                  2.0103882757118718E-002 
                                       7                  7.9999999996851709E+000                  2.0844464099347642E+000                  3.6433424552802327E+000                 -8.3787920179245834E+000                  3.0642475261175677E+000                  6.8931273208495614E-001                  2.9058338515792415E-001                  2.0103882757119718E-002 
                                       8                  7.9999999995002415E+000                  2.0844464048966018E+000                  3.6433427406841363E+000                 -8.3787900203490562E+000                  3.0642498083746039E+000                  6.8931273208483490E-001                  2.9058338515804411E-001                  2.0103882757120939E-002 
                                       9                  7.9999999993153139E+000                  2.0844463998584661E+000                  3.6433431404774659E+000                 -8.3787872221744806E+000                  3.0642530053305062E+000                  6.8931273208442856E-001                  2.9058338515844662E-001                  2.0103882757124825E-002 
                                      10                  7.9999999989821475E+000                  2.0844463907818582E+000                  3.6433436546616287E+000                 -8.3787836234223647E+000                  3.0642571169653090E+000                  6.8931273208398602E-001                  2.9058338515888488E-001                  2.0103882757129155E-002 
