                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2290                                     1541                  8.0000000000000000E+000                  2.0000000000000000E-002                  3.4928638005593181E+007                  1.0309758429711965E+003                  4.2360961918373405E+003                  4.5040391633404370E+003                  1.2460131140266589E+002                 -1.2710855366272111E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7122163143578219E-006                  4.0737329837037850E-001                  0.0000000000000000E+000                  5.6848134513284965E-001                  1.9502185511192673E-002                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.2982685851346787E+000                  1.8925877064553074E-004                  3.0253892899886257E+000                  2.3763316861536082E-001                  3.2806090834349530E-002                  3.4437101732429981E-001                  2.6845460360107275E-002                  1.7108455858233138E+000                  5.1627770889951885E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999033616266892E+000                  1.2420474894205451E+002                  7.9998821036760246E+000                  1.2412879258172885E+002                  4.9214829253462460E+006                  2.6855677369771361E+003                  1.7761834899470039E+007                  4.3603406937358122E+003                  1.1937128611577207E+003                  2.8192255459495232E+003                  8.7320701736059775E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1022639867253074E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.0955226132055280E+000                  3.6269658189934129E+000                 -8.3669608157701614E+000                  3.0596217229567202E+000                  6.8931273208513788E-001                  2.9058338515774429E-001                  2.0103882757117830E-002 
                                       2                  7.9999999999919993E+000                  2.0955226130090567E+000                  3.6269658482908107E+000                 -8.3669606107224226E+000                  3.0596219572528653E+000                  6.8931273208513655E-001                  2.9058338515774551E-001                  2.0103882757117941E-002 
                                       3                  7.9999999999583986E+000                  2.0955226121838346E+000                  3.6269659027956713E+000                 -8.3669602292522516E+000                  3.0596223931367503E+000                  6.8931273208513100E-001                  2.9058338515775101E-001                  2.0103882757118052E-002 
                                       4                  7.9999999999146043E+000                  2.0955226111083025E+000                  3.6269659644783170E+000                 -8.3669597975467767E+000                  3.0596228864217232E+000                  6.8931273208512489E-001                  2.9058338515775717E-001                  2.0103882757117941E-002 
                                       5                  7.9999999998708100E+000                  2.0955226100327686E+000                  3.6269660606858793E+000                 -8.3669591242092434E+000                  3.0596236558059302E+000                  6.8931273208510124E-001                  2.9058338515778054E-001                  2.0103882757118274E-002 
                                       6                  7.9999999997779909E+000                  2.0955226077532529E+000                  3.6269661914184779E+000                 -8.3669582092412185E+000                  3.0596247012879276E+000                  6.8931273208505373E-001                  2.9058338515782761E-001                  2.0103882757118718E-002 
                                       7                  7.9999999996851727E+000                  2.0955226054737386E+000                  3.6269663870181361E+000                 -8.3669568402895180E+000                  3.0596262655121769E+000                  6.8931273208495614E-001                  2.9058338515792415E-001                  2.0103882757119718E-002 
                                       8                  7.9999999995002433E+000                  2.0955226009321466E+000                  3.6269666474853093E+000                 -8.3669550173601479E+000                  3.0596283484731450E+000                  6.8931273208483490E-001                  2.9058338515804411E-001                  2.0103882757120939E-002 
                                       9                  7.9999999993153148E+000                  2.0955225963905733E+000                  3.6269670123473685E+000                 -8.3669524638258217E+000                  3.0596312662592986E+000                  6.8931273208442845E-001                  2.9058338515844662E-001                  2.0103882757124936E-002 
                                      10                  7.9999999989821484E+000                  2.0955225882085586E+000                  3.6269674816056816E+000                 -8.3669491797046600E+000                  3.0596350188540131E+000                  6.8931273208398602E-001                  2.9058338515888493E-001                  2.0103882757129043E-002 
