                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2370                                     1639                  8.0000000000000000E+000                  2.0000000000000000E-002                  3.5036563615089580E+007                  3.7869930438708576E+002                  4.9138726541466558E+003                  6.4021663614779363E+003                  1.1039994165117385E+002                 -2.2967593141361733E-001                  1.0000000000106969E-099                  1.0454185213301732E-099                  1.4574863811243872E-016                  4.0734416323806466E-001                  1.1059765584156674E-099                  5.6852019020737010E-001                  1.9502187408631282E-002                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.2975182522037016E+000                  1.8928388016335206E-004                  2.9859566642902928E+000                  2.7313421713152003E-001                  3.2018916874447953E-002                  3.4870799700628807E-001                  2.7977539592373060E-002                  1.7123953328813935E+000                  5.1627770841696385E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999670914453116E+000                  1.1017410475730003E+002                  7.9999599140267721E+000                  1.1012153076995382E+002                  4.1045479041348267E+006                  2.1323823697072530E+003                  1.2495770256980959E+007                  5.2319518521280979E+003                  8.7898547178614024E+002                  3.7627159935226446E+003                  6.5712756536826902E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1056698599395509E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.0429688438589415E+000                  3.6914239055756481E+000                 -8.3885324310214937E+000                  3.1027927253148646E+000                  6.8931273208513788E-001                  2.9058338515774429E-001                  2.0103882757117830E-002 
                                       2                  7.9999999999919993E+000                  2.0429688435620954E+000                  3.6914239425693913E+000                 -8.3885321720961485E+000                  3.1027930210929484E+000                  6.8931273208513610E-001                  2.9058338515774590E-001                  2.0103882757118052E-002 
                                       3                  7.9999999999642508E+000                  2.0429688425324328E+000                  3.6914240196312398E+000                 -8.3885316327284869E+000                  3.1027936372287370E+000                  6.8931273208513144E-001                  2.9058338515775062E-001                  2.0103882757117941E-002 
                                       4                  7.9999999999175300E+000                  2.0429688407988418E+000                  3.6914241163243728E+000                 -8.3885309559604515E+000                  3.1027944103213634E+000                  6.8931273208512556E-001                  2.9058338515775645E-001                  2.0103882757118052E-002 
                                       5                  7.9999999998708091E+000                  2.0429688390652543E+000                  3.6914242607207424E+000                 -8.3885299453147368E+000                  3.1027955648130825E+000                  6.8931273208510113E-001                  2.9058338515778059E-001                  2.0103882757118274E-002 
                                       6                  7.9999999997779900E+000                  2.0429688356211608E+000                  3.6914244528206401E+000                 -8.3885286007946451E+000                  3.1027971007008910E+000                  6.8931273208505384E-001                  2.9058338515782750E-001                  2.0103882757118718E-002 
                                       7                  7.9999999996851709E+000                  2.0429688321770771E+000                  3.6914247402371214E+000                 -8.3885265891616054E+000                  3.1027993986549460E+000                  6.8931273208495614E-001                  2.9058338515792415E-001                  2.0103882757119718E-002 
                                       8                  7.9999999995002415E+000                  2.0429688253152563E+000                  3.6914251229713431E+000                 -8.3885239104287646E+000                  3.1028024586632981E+000                  6.8931273208483490E-001                  2.9058338515804411E-001                  2.0103882757120939E-002 
                                       9                  7.9999999993153139E+000                  2.0429688184534784E+000                  3.6914256591057590E+000                 -8.3885201581091362E+000                  3.1028067450739569E+000                  6.8931273208442856E-001                  2.9058338515844662E-001                  2.0103882757124825E-002 
                                      10                  7.9999999989821475E+000                  2.0429688060914653E+000                  3.6914263486438386E+000                 -8.3885153322422514E+000                  3.1028122578510500E+000                  6.8931273208398602E-001                  2.9058338515888488E-001                  2.0103882757129155E-002 
