                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2440                                     1672                  8.0000000000000000E+000                  2.0000000000000000E-002                  3.5062723320439108E+007                  5.3086996386343901E+002                  7.0860969703483524E+003                  7.5156426079186685E+003                  5.7520418667692724E+001                 -8.7040081733102972E-002                  1.0000000000106973E-099                  1.0454185213301724E-099                  9.2203117114091168E-021                  4.0734416323806433E-001                  1.1059765584156571E-099                  5.6852019020737055E-001                  1.9502187408631289E-002                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.2971705609778743E+000                  1.8923400474834656E-004                  2.9754156821842410E+000                  2.8184309363192583E-001                  3.1887332861850068E-002                  3.5082563352885676E-001                  2.8171333784313475E-002                  1.7129296699884100E+000                  5.1627770841393317E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999996979796437E+000                  5.7408617783494513E+001                  7.9999963842698669E+000                  5.6373857207950003E+001                  1.5436367894412191E+006                  3.4863639636460134E+003                  1.0644465706193905E+007                  6.3367900694090622E+003                  1.8022988168680042E+003                  3.8123352661392878E+003                  1.2914266189531722E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1064953974570891E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  1.7598220384389252E+000                  3.8504078217377189E+000                 -9.3821668140745320E+000                  2.2964585125950454E+000                  6.8608084229498678E-001                  2.9378386170255394E-001                  2.0135296002459224E-002 
                                       2                  7.9999999999919993E+000                  1.7598220177563275E+000                  3.8504098193679135E+000                 -9.3821534349294353E+000                  2.2964742362269011E+000                  6.8608084229498689E-001                  2.9378386170255394E-001                  2.0135296002459224E-002 
                                       3                  7.9999999999781242E+000                  1.7598219818866616E+000                  3.8504123536588013E+000                 -9.3821364637919835E+000                  2.2964941818395492E+000                  6.8608084229498678E-001                  2.9378386170255394E-001                  2.0135296002459224E-002 
                                       4                  7.9999999999642490E+000                  1.7598219460183888E+000                  3.8504157544545343E+000                 -9.3821136934250866E+000                  2.2965209439150605E+000                  6.8608084229498667E-001                  2.9378386170255399E-001                  2.0135296002459335E-002 
                                       5                  7.9999999999408899E+000                  1.7598218856319729E+000                  3.8504200220713596E+000                 -9.3820851256934610E+000                  2.2965545212054024E+000                  6.8608084229498667E-001                  2.9378386170255411E-001                  2.0135296002459224E-002 
                                       6                  7.9999999999175300E+000                  1.7598218252495039E+000                  3.8504264241981767E+000                 -9.3820422804957193E+000                  2.2966048823019030E+000                  6.8608084229498634E-001                  2.9378386170255438E-001                  2.0135296002459224E-002 
                                       7                  7.9999999998708091E+000                  1.7598217044964062E+000                  3.8504391744734958E+000                 -9.3819569936191822E+000                  2.2967051403709200E+000                  6.8608084229498567E-001                  2.9378386170255510E-001                  2.0135296002459224E-002 
                                       8                  7.9999999997779900E+000                  1.7598214646441603E+000                  3.8504561446014685E+000                 -9.3818435821332624E+000                  2.2968384843761478E+000                  6.8608084229498401E-001                  2.9378386170255671E-001                  2.0135296002459224E-002 
                                       9                  7.9999999996851709E+000                  1.7598212248541423E+000                  3.8504815460329676E+000                 -9.3816739987605082E+000                  2.2970379149858164E+000                  6.8608084229498056E-001                  2.9378386170256027E-001                  2.0135296002459224E-002 
                                      10                  7.9999999995002415E+000                  1.7598207472915888E+000                  3.8505154017608154E+000                 -9.3814483784635136E+000                  2.2973033420584152E+000                  6.8608084229497335E-001                  2.9378386170256732E-001                  2.0135296002459335E-002 
