                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2170                                     1531                  8.0000000000000000E+000                  2.0000000000000000E-002                  3.4832236326106705E+007                  9.8950094994885217E+002                  5.3314178135324300E+003                  5.6988623828307436E+003                  8.8483401237774459E+001                 -1.9767142144131509E+000                  8.8604190367985967E-036                  0.0000000000000000E+000                  1.1157107445802240E-002                  4.3971448112494271E-001                  0.0000000000000000E+000                  5.2499480583711755E-001                  2.0056266281368109E-002                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.3006523126048846E+000                  1.8920717728321704E-004                  3.0379061675963892E+000                  2.4112717951988469E-001                  3.4224824204454364E-002                  3.2660818674385084E-001                  2.6674286866129056E-002                  1.7056137720088700E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999897009450205E+000                  8.8350577430247910E+001                  7.9999871287847322E+000                  8.8312057894856224E+001                  2.9451320728416769E+006                  2.9888966913505183E+003                  1.4037889428777948E+007                  5.9299238335706550E+003                  3.5792490744507900E+003                  1.5537381531201271E+002                  2.4935043127729733E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0992217810847449E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  1.9468618082464124E+000                  3.7268427395426125E+000                 -8.4401308999393674E+000                  3.0869251386214072E+000                  6.8931273208513788E-001                  2.9058338515774429E-001                  2.0103882757117830E-002 
                                       2                  7.9999999999919993E+000                  1.9468618075971069E+000                  3.7268428040683230E+000                 -8.4401304484696400E+000                  3.0869256543959613E+000                  6.8931273208513755E-001                  2.9058338515774446E-001                  2.0103882757118052E-002 
                                       3                  7.9999999999752003E+000                  1.9468618062334846E+000                  3.7268428914920477E+000                 -8.4401298367908026E+000                  3.0869263531992637E+000                  6.8931273208513655E-001                  2.9058338515774551E-001                  2.0103882757117941E-002 
                                       4                  7.9999999999583986E+000                  1.9468618048698669E+000                  3.7268430226278890E+000                 -8.4401289192749029E+000                  3.0869274014021229E+000                  6.8931273208513411E-001                  2.9058338515774795E-001                  2.0103882757117941E-002 
                                       5                  7.9999999999247970E+000                  1.9468618021426329E+000                  3.7268432505123217E+000                 -8.4401273248530018E+000                  3.0869292229284260E+000                  6.8931273208512656E-001                  2.9058338515775550E-001                  2.0103882757117941E-002 
                                       6                  7.9999999998708109E+000                  1.9468617977609419E+000                  3.7268435314345143E+000                 -8.4401253593707164E+000                  3.0869314683713838E+000                  6.8931273208511090E-001                  2.9058338515777088E-001                  2.0103882757118274E-002 
                                       7                  7.9999999998168256E+000                  1.9468617933792693E+000                  3.7268440144269457E+000                 -8.4401219801475360E+000                  3.0869353289339587E+000                  6.8931273208507404E-001                  2.9058338515780746E-001                  2.0103882757118496E-002 
                                       8                  7.9999999996851727E+000                  1.9468617826942063E+000                  3.7268446994987072E+000                 -8.4401171872353835E+000                  3.0869408045735285E+000                  6.8931273208498967E-001                  2.9058338515789067E-001                  2.0103882757119607E-002 
                                       9                  7.9999999995535207E+000                  1.9468617720092636E+000                  3.7268456618230590E+000                 -8.4401104548369421E+000                  3.0869484960037332E+000                  6.8931273208483279E-001                  2.9058338515804627E-001                  2.0103882757120939E-002 
                                      10                  7.9999999993153148E+000                  1.9468617526765515E+000                  3.7268469014248526E+000                 -8.4401017830941498E+000                  3.0869584031080652E+000                  6.8931273208455424E-001                  2.9058338515832211E-001                  2.0103882757123603E-002 
