                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2340                                     1591                  8.0000000000000000E+000                  2.0000000000000000E-002                  3.5016015066693366E+007                  1.1720687625803942E+003                  4.4711595156039775E+003                  5.3887733631094225E+003                  1.2233699023849773E+002                 -3.5756972085251471E-001                  1.0000000000102086E-099                  1.0454183808213641E-099                  6.2699632295057332E-014                  4.0734416323825207E-001                  1.1059762305651640E-099                  5.6852019020711986E-001                  1.9502187408631275E-002                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.2976629566156141E+000                  1.8928975771277876E-004                  2.9941495107039220E+000                  2.6617463235403693E-001                  3.2128593026683312E-002                  3.4737825469594580E-001                  2.7819633827888313E-002                  1.7123953328813668E+000                  5.1627770843054976E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999263612630589E+000                  1.2198417206858338E+002                  7.9999108949669386E+000                  1.2191522034596370E+002                  4.7879405622935733E+006                  2.2861944797385099E+003                  1.4845679083048042E+007                  4.7541884807760771E+003                  5.7302909734611126E+002                  3.6869438611769042E+003                  4.4576361697607645E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1050213970686826E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.0875577916849877E+000                  3.6504201703322670E+000                 -8.3898232063210774E+000                  3.0603325211212504E+000                  6.8931273208513788E-001                  2.9058338515774429E-001                  2.0103882757117830E-002 
                                       2                  7.9999999999919993E+000                  2.0875577914661840E+000                  3.6504201973825063E+000                 -8.3898230169856820E+000                  3.0603327374281872E+000                  6.8931273208513610E-001                  2.9058338515774584E-001                  2.0103882757118052E-002 
                                       3                  7.9999999999642508E+000                  2.0875577907072214E+000                  3.6504202537309762E+000                 -8.3898226225807768E+000                  3.0603331880176272E+000                  6.8931273208513133E-001                  2.9058338515775062E-001                  2.0103882757118052E-002 
                                       4                  7.9999999999175300E+000                  2.0875577894294008E+000                  3.6504203244340205E+000                 -8.3898221277035301E+000                  3.0603337533922201E+000                  6.8931273208512556E-001                  2.9058338515775645E-001                  2.0103882757118052E-002 
                                       5                  7.9999999998708091E+000                  2.0875577881515777E+000                  3.6504204300181269E+000                 -8.3898213886823036E+000                  3.0603345976903720E+000                  6.8931273208510113E-001                  2.9058338515778059E-001                  2.0103882757118274E-002 
                                       6                  7.9999999997779900E+000                  2.0875577856129475E+000                  3.6504205704833956E+000                 -8.3898204055188099E+000                  3.0603357209104698E+000                  6.8931273208505384E-001                  2.9058338515782750E-001                  2.0103882757118718E-002 
                                       7                  7.9999999996851709E+000                  2.0875577830743239E+000                  3.6504207806448519E+000                 -8.3898189345351195E+000                  3.0603374014441744E+000                  6.8931273208495614E-001                  2.9058338515792415E-001                  2.0103882757119718E-002 
                                       8                  7.9999999995002415E+000                  2.0875577780164849E+000                  3.6504210605029059E+000                 -8.3898169757380643E+000                  3.0603396392850861E+000                  6.8931273208483490E-001                  2.9058338515804411E-001                  2.0103882757120939E-002 
                                       9                  7.9999999993153139E+000                  2.0875577729586707E+000                  3.6504214525275325E+000                 -8.3898142318833351E+000                  3.0603427740238427E+000                  6.8931273208442856E-001                  2.9058338515844662E-001                  2.0103882757124825E-002 
                                      10                  7.9999999989821475E+000                  2.0875577638466125E+000                  3.6504219567199669E+000                 -8.3898107029914843E+000                  3.0603468056412608E+000                  6.8931273208398602E-001                  2.9058338515888488E-001                  2.0103882757129155E-002 
