                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1102                                     1039                  8.0000000000000000E+000                  2.0000000000000000E-002                  2.9934803248841871E+007                  1.9271974818259644E+003                  1.8436581474872291E+004                  5.9060449318568189E+003                  7.5325277493591543E+000                 -3.3483698699077289E+000                  1.2726381973121601E-011                  5.3816815167526813E-031                  9.8057483096977427E-001                  2.2827845129051543E-004                  1.2544181658856934E-002                  4.9046265422122547E-004                  2.0850244238750314E-003                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.5052111919168789E+000                  1.9600850989686075E-004                  3.3346289133092730E+000                  1.3972487588283750E-002                  4.0074889775196527E-002                  5.6618538875418414E-002                  1.6680195391000251E-002                  8.5679594829316952E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999999942450017E+000                  7.4999666751964043E+000                  7.9999999563909610E+000                  7.4494049963925573E+000                  7.3151489447752494E+004                  3.3878439307384760E+004                  1.3545443849992614E+007                  6.3264567208281560E+003                  6.3264567208281587E+003                  2.4428992236038225E-021                  4.3070705885527224E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.4467054700565225E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  8.7694074026193747E-001                  4.2661011664186193E+000                 -9.3667548237829159E+000                  3.1140544367114065E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  7.9999999999919993E+000                  8.7693185131587559E-001                  4.2672011993616703E+000                 -9.3591822598502628E+000                  3.1217850281688291E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  7.9999999999790345E+000                  8.7691769319099355E-001                  4.2690047873464110E+000                 -9.3470657025261250E+000                  3.1342421270494767E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       4                  7.9999999999574261E+000                  8.7689474261477396E-001                  4.2712135968735909E+000                 -9.3326818391588162E+000                  3.1491655850277436E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       5                  7.9999999999362972E+000                  8.7687302976196246E-001                  4.2728360258134765E+000                 -9.3224087039080583E+000                  3.1599125374952748E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       6                  7.9999999999257332E+000                  8.7686242594475083E-001                  4.2745941184955614E+000                 -9.3115669423399332E+000                  3.1713420217499930E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  7.9999999999017231E+000                  8.7683891776719303E-001                  4.2771518477260360E+000                 -9.2962337527677708E+000                  3.1876430801498867E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       8                  7.9999999998748317E+000                  8.7681349767111127E-001                  4.2791515178684660E+000                 -9.2845737218135351E+000                  3.2001428209793592E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  7.9999999998613864E+000                  8.7680112270967836E-001                  4.2805837674664655E+000                 -9.2764113470457481E+000                  3.2089527832293996E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                      10                  7.9999999998457003E+000                  8.7678695276723173E-001                  4.2828752533590402E+000                 -9.2636539345656690E+000                  3.2228189872672819E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                      11                  7.9999999998143272E+000                  8.7675942929578843E-001                  4.2858784196815201E+000                 -9.2473866729018894E+000                  3.2406487828612613E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
