                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2570                                     1567                  8.0000000000000000E+000                  2.0000000000000000E-002                  3.5396781574387729E+007                  1.5698087396763836E+002                  5.6204810705831669E+003                  4.3030754123655606E+003                  6.9182405819667309E+001                  1.1593164249765748E+000                  1.0000000000106973E-099                  1.0454185213303399E-099                  5.1930328616510383E-020                  4.0734416323806422E-001                  1.1059765584160353E-099                  5.6852019020737032E-001                  1.9502187408631640E-002                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.2919714476327142E+000                  1.8805195597240419E-004                  2.8185999176755123E+000                  3.5885279235161494E-001                  3.0384685406379574E-002                  4.3495665156987223E-001                  3.0549319476383948E-002                  1.7194046617655867E+000                  5.7558194852115396E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999963685553102E+000                  6.9098663977649366E+001                  7.9999953884495119E+000                  6.9071151322714925E+001                  2.0361302387320620E+006                  5.0627474595460744E+003                  1.8591354399717811E+007                  7.2101376675086540E+003                  2.9487939340935694E+000                  4.3231812781985755E+003                  3.4703803176429119E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1170374742118982E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  1.8399956605410006E+000                  3.7497735463129760E+000                 -8.4707402057369450E+000                  3.0782100467940081E+000                  6.8608084228646316E-001                  2.9378386171099474E-001                  2.0135296002542047E-002 
                                       2                  7.9999999999919993E+000                  1.8399956590833342E+000                  3.7497737017241040E+000                 -8.4707391189618857E+000                  3.0782112887723079E+000                  6.8608084228646316E-001                  2.9378386171099474E-001                  2.0135296002542047E-002 
                                       3                  7.9999999999781242E+000                  1.8399956565552469E+000                  3.7497738988739404E+000                 -8.4707377403247985E+000                  3.0782128642955486E+000                  6.8608084228646316E-001                  2.9378386171099474E-001                  2.0135296002542047E-002 
                                       4                  7.9999999999642490E+000                  1.8399956540271691E+000                  3.7497741634156130E+000                 -8.4707358904464218E+000                  3.0782149783618422E+000                  6.8608084228646316E-001                  2.9378386171099474E-001                  2.0135296002542047E-002 
                                       5                  7.9999999999408899E+000                  1.8399956497707914E+000                  3.7497744953509007E+000                 -8.4707335693364048E+000                  3.0782176309633815E+000                  6.8608084228646316E-001                  2.9378386171099474E-001                  2.0135296002542047E-002 
                                       6                  7.9999999999175300E+000                  1.8399956455144351E+000                  3.7497749932577622E+000                 -8.4707300877057268E+000                  3.0782216098354698E+000                  6.8608084228646316E-001                  2.9378386171099474E-001                  2.0135296002542047E-002 
                                       7                  7.9999999998708091E+000                  1.8399956370017905E+000                  3.7497759846694620E+000                 -8.4707231554609947E+000                  3.0782295321676267E+000                  6.8608084228646316E-001                  2.9378386171099474E-001                  2.0135296002542047E-002 
                                       8                  7.9999999997779900E+000                  1.8399956200900696E+000                  3.7497773036493078E+000                 -8.4707139333293267E+000                  3.0782400715190641E+000                  6.8608084228646316E-001                  2.9378386171099474E-001                  2.0135296002542047E-002 
                                       9                  7.9999999996851709E+000                  1.8399956031787050E+000                  3.7497792771420668E+000                 -8.4707001359034706E+000                  3.0782558398073507E+000                  6.8608084228646316E-001                  2.9378386171099474E-001                  2.0135296002542047E-002 
                                      10                  7.9999999995002415E+000                  1.8399955694862529E+000                  3.7497819052765675E+000                 -8.4706817638815615E+000                  3.0782768364678281E+000                  6.8608084228646316E-001                  2.9378386171099474E-001                  2.0135296002542047E-002 
