                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2230                                     1508                  8.0000000000000000E+000                  2.0000000000000000E-002                  3.4875822226324216E+007                  6.6086205900447555E+002                  4.4670227474053991E+003                  4.3397055069668531E+003                  1.0998841975265530E+002                 -1.9098293202645225E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7985591813578012E-003                  4.2162958190460820E-001                  0.0000000000000000E+000                  5.4943732604310769E-001                  1.9501281796319402E-002                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.2992532461520110E+000                  1.8923140354615287E-004                  3.0350608716783607E+000                  2.3311073052282119E-001                  3.3833125480515210E-002                  3.3868647425175008E-001                  2.5369246319123965E-002                  1.7084736122173672E+000                  5.1627770879739865E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999445543149861E+000                  1.0969819481051397E+002                  7.9999321822639899E+000                  1.0963871370166460E+002                  4.0816194096420310E+006                  3.1575748958945819E+003                  1.8434430601700976E+007                  4.9857642041157833E+003                  2.6556071442977268E+003                  3.9248281151541755E+002                  1.8801869121302053E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1005972474894491E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.0413469624103531E+000                  3.6500181722902525E+000                 -8.3393432462664858E+000                  3.1103619840905026E+000                  6.8931273208513788E-001                  2.9058338515774429E-001                  2.0103882757117830E-002 
                                       2                  7.9999999999919993E+000                  2.0413469621423088E+000                  3.6500182499030696E+000                 -8.3393427030282652E+000                  3.1103626047507702E+000                  6.8931273208513555E-001                  2.9058338515774657E-001                  2.0103882757117830E-002 
                                       3                  7.9999999999247962E+000                  2.0413469598906100E+000                  3.6500184306915395E+000                 -8.3393414376336992E+000                  3.1103640504894381E+000                  6.8931273208511867E-001                  2.9058338515776322E-001                  2.0103882757118052E-002 
                                       4                  7.9999999998168230E+000                  2.0413469562729274E+000                  3.6500188138615477E+000                 -8.3393387557278764E+000                  3.1103671146234544E+000                  6.8931273208503197E-001                  2.9058338515784915E-001                  2.0103882757118940E-002 
                                       5                  7.9999999995535198E+000                  2.0413469474509016E+000                  3.6500195772765807E+000                 -8.3393334124743532E+000                  3.1103732194155849E+000                  6.8931273208469346E-001                  2.9058338515818427E-001                  2.0103882757122271E-002 
                                       6                  7.9999999990771071E+000                  2.0413469314887949E+000                  3.6500209526472327E+000                 -8.3393237863380829E+000                  3.1103842175420491E+000                  6.8931273208369637E-001                  2.9058338515917165E-001                  2.0103882757132041E-002 
                                       7                  7.9999999982208543E+000                  2.0413469028008491E+000                  3.6500233979857906E+000                 -8.3393057092070428E+000                  3.1104037707458132E+000                  6.8931047589198269E-001                  2.9058561942017130E-001                  2.0103904687845953E-002 
                                       8                  7.9999999967077224E+000                  2.0413468521068991E+000                  3.6500263164785323E+000                 -8.3392843223029196E+000                  3.1104271057075445E+000                  6.8930821968500822E-001                  2.9058785369628359E-001                  2.0103926618708190E-002 
                                       9                  7.9999999953930718E+000                  2.0413468080647443E+000                  3.6500308815729769E+000                 -8.3392523787848294E+000                  3.1104636030995110E+000                  6.8930821966410150E-001                  2.9058785371698698E-001                  2.0103926618911583E-002 
                                      10                  7.9999999922845850E+000                  2.0413467039348334E+000                  3.6500407679134095E+000                 -8.3391771956091887E+000                  3.1105426296496295E+000                  6.8929412247051358E-001                  2.9060181388253847E-001                  2.0104063646947945E-002 
